date,Temperature,Irradiation,Solar_Output_by_Panel,Predicted_Output
,31.90281767,825.6647073,410.4484226,403.6585023
,31.85407093,814.901278,401.3174703,398.4613407
,31.63322353,693.0570187,330.0999702,339.829505
,31.88224814,760.5472914,363.545744,372.3830195
,32.30898653,606.5786867,308.0234821,298.7217306
,32.15423573,809.865482,397.4479762,396.2260391
,32.80111693,779.8724033,383.9638393,382.2193826
,33.00463247,727.9374373,351.6469345,357.4089803
,32.5740844,468.398362,237.1543452,232.5422026
,32.31323667,346.5496533,156.7150893,173.883925
,32.0070125,318.0874907,166.8982143,160.0331168
,31.29693813,223.404308,116.8530655,114.144086
,30.79741013,195.134252,101.8042262,100.2680489
,30.2077474,156.2854073,81.72979167,81.25834746
,29.84666753,135.8759987,70.75005952,71.24034771
,29.57108153,113.2172195,59.04002976,60.19437097
,29.30183307,83.77329493,43.83526786,45.89468518
,29.1003866,56.0736594,29.37892857,32.47363491
,28.82632671,36.90358857,18.78223214,23.10352041
,28.51060993,21.40363187,10.32955357,15.47012156
,28.18459053,9.992764407,4.098452381,9.793641209
,28.03802473,2.002581397,0,5.868480966
,27.85752767,0.027608272,0,4.810615311
,27.59022627,0,0,4.634936903
,27.35575367,0,0,4.492461442
,27.13747547,0,0,4.359826382
,26.94103807,0,0,4.240462716
,26.85772929,0,0,4.189840779
,26.76876207,0,0,4.135780537
,26.6451172,0,0,4.06064869
,26.52755747,0,0,3.989214428
,26.47521973,0,0,3.957411809
,26.42065647,0,0,3.924256862
,26.3497904,0,0,3.881195645
,24.900354,0,0,3.000456829
,23.9790038,0,0,2.440605508
,23.55884221,0,0,2.18529757
,23.5472046,0,0,2.178226064
,23.2145264,0,0,1.976076729
,22.36105533,0,0,1.457471638
,21.64112767,0,0,1.020013161
,21.5649028,0,0,0.97369571
,21.6055196,0,0,0.998376195
,21.7191894,0,0,1.067446769
,21.708895,0,0,1.061191457
,21.62087,0,0,1.007703746
,21.57502653,0,0,0.979847318
,21.45861,0,0,0.909107713
,21.4710388,0,0,0.916659977
,21.5340616,0,0,0.954955294
,21.66905527,0,0,1.036983151
,21.74084267,0,0,1.080604209
,21.76986257,0,0,1.09823793
,21.85171307,0,0,1.14797375
,21.8916116,0,0,1.172217785
,21.88433427,0,0,1.16779577
,21.89636627,0,0,1.175106922
,21.96396693,0,0,1.216183944
,22.0309366,0,0,1.256877544
,22.12817387,0,0,1.315963016
,22.1400958,0,0,1.323207287
,22.049833,0,0,1.268359795
,21.97495927,0,0,1.22286335
,21.92008673,0,0,1.18952048
,22.34462992,45.44428417,24.42616667,23.26537021
,22.4054382,69.7883706,37.27922619,34.98995785
,22.7378764,146.42804,76.03470238,71.98679905
,23.20470971,229.1173557,117.26625,111.96975
,23.51787007,269.1330579,136.7073512,131.3716473
,23.89814073,324.5409047,162.2749107,158.2041188
,24.70578207,494.5615927,243.636131,240.3221018
,25.81000987,589.5070207,287.8297321,286.5765414
,26.36562707,569.132588,280.7458333,277.1323575
,26.8544944,613.7954227,301.1219345,298.8721181
,27.2721314,662.5689087,325.5990476,322.5421269
,27.64303787,617.4629527,297.5675298,301.1120579
,27.7038965,710.976275,334.6792262,346.0449458
,28.0741658,673.764746,331.2578274,328.4046177
,28.02329087,636.1480607,322.5512798,310.3138683
,28.12365527,613.6754333,320.5695833,299.5857068
,28.60254713,816.8375647,360.1209524,397.415192
,28.8662964,801.1747427,383.6511012,390.0557093
,29.49615867,968.808626,459.206994,470.9197572
,30.03040367,984.1918673,465.2931548,478.6299078
,30.45237293,1003.704404,471.4893155,488.2543165
,30.6108378,962.423294,460.8804762,468.5314745
,31.26550907,1112.296618,487.4388988,540.8837222
,31.12965493,954.939324,438.1825595,465.2536628
,31.10980833,667.887738,329.6125,327.4276407
,31.30430727,791.65527,394.9533929,386.9668324
,32.266697,892.7997,426.9123214,436.1112367
,32.17408047,936.0600807,441.295506,456.8243425
,32.819391,990.0849467,459.0828571,483.153892
,33.13893986,781.5910821,378.9117559,383.2497988
,32.61264433,594.5410247,295.6745536,293.1269436
,32.7458558,545.487636,275.8299107,269.6572718
,32.59839073,506.2324327,262.0813095,250.7211749
,32.41062673,404.0820713,217.2763393,201.5645166
,32.6603392,485.598238,278.2052679,240.8523049
,33.28802473,629.9917373,327.5699702,310.5572817
,33.33569327,536.2176507,273.641994,265.565146
,33.42402007,490.96055,238.308125,243.8908049
,32.66607667,445.1593267,215.1745833,221.441
,32.16037607,389.0966947,202.215,194.2179485
,31.88587833,297.8837853,148.1654464,150.2596767
,31.26597493,246.215918,121.5083631,125.0771648
,30.80819907,208.1180433,102.7552381,106.5081454
,30.17164893,145.1273187,74.49538691,75.87939486
,29.63169753,112.2409709,57.51119047,59.7625052
,29.4934264,92.7983004,47.78014881,50.3440261
,29.02422,41.24722486,21.06175595,25.30915602
,28.4694946,5.057944107,1.195535714,7.597545209
,28.13610413,0.094448565,0,5.011980285
,27.82643613,0,0,4.778468002
,27.58875313,0,0,4.634041765
,27.35458573,0,0,4.491751756
,27.17084367,0,0,4.380102311
,26.9254904,0,0,4.231015296
,26.74023647,0,0,4.118447177
,26.542622,0,0,3.998368275
,26.3805358,0,0,3.899877849
,26.2500794,0,0,3.820607027
,26.0939412,0,0,3.725730858
,26.03558967,0,0,3.690274
,25.7736,0,0,3.531078006
,25.65490107,0,0,3.458951517
,25.48866567,0,0,3.357939862
,25.33885487,0,0,3.266908489
,25.1337626,0,0,3.142285759
,24.969698,0,0,3.042593174
,24.83809343,0,0,2.962624675
,24.81882947,0,0,2.950919077
,24.6906805,0,0,2.873050349
,24.53854767,0,0,2.78060801
,24.32740287,0,0,2.652307505
,24.2539612,0,0,2.607681245
,24.2181986,0,0,2.585950377
,24.21133627,0,0,2.581780534
,24.305967,0,0,2.639282167
,24.47437553,0,0,2.741614309
,24.56653033,0,0,2.797611461
,24.6126954,0,0,2.825663306
,24.40130207,0,0,2.697211782
,24.0961324,0,0,2.511777795
,24.0066,0,0,2.457374125
,23.98470873,0,0,2.444072066
,23.96986843,0,0,2.43505447
,23.9593852,0,0,2.428684417
,23.91781213,0,0,2.403422865
,23.90087887,0,0,2.393133496
,23.7752706,0,0,2.316808605
,23.661442,0,0,2.247641536
,23.62378547,0,0,2.224759835
,23.49081827,0,0,2.143963345
,23.31950379,0,0,2.039865426
,23.2451844,0.619920203,0,2.292330586
,23.15111687,9.61781414,3.963244048,6.555075603
,23.35637213,29.11355313,14.67639881,16.03973535
,23.665861,52.356912,27.27443452,27.38697062
,24.0184102,86.237195,43.7052381,43.86717682
,24.41668487,153.685394,64.72357143,76.49118222
,24.85792633,205.2391053,89.30428571,101.5103251
,25.38981333,266.04703,117.6583929,131.0275118
,25.92083964,323.376125,146.7502381,158.8739834
,26.23174233,372.7364353,176.181756,182.7608713
,26.3079448,361.205644,191.7002381,177.2712223
,26.6822978,535.7404813,255.6340179,261.2931719
,26.76338493,363.7049407,190.2824405,178.7478836
,27.15253713,565.6625413,276.5086012,275.9445419
,27.40404467,418.8771033,251.7485119,205.6254261
,27.86412947,563.87132,299.9089583,275.5169671
,27.86592971,517.19428,231.0039286,253.1083334
,28.24258627,580.4646173,266.1026488,283.7134041
,28.48883253,585.474618,310.3785119,286.2683437
,28.98237107,716.7022733,342.7308631,349.5708627
,29.52840573,883.3871893,429.0286607,429.9283726
,29.893628,775.8027067,393.4587202,378.4988011
,30.16676853,867.9127513,409.6853869,422.8869644
,30.64815267,958.7208273,425.3044345,466.7765879
,31.08613807,856.888655,425.3547917,418.1529245
,30.96598713,966.907858,436.6560715,470.9003251
,31.85976967,975.8267627,460.7471131,475.7254067
,31.85876867,948.9071127,427.0415774,462.800628
,32.2687516,942.1417827,441.9768452,459.8017043
,32.5261004,939.3533653,446.1188691,458.6193564
,32.84859033,919.379874,435.41,449.2260072
,33.08275936,793.1582364,349.2868155,388.7690719
,33.32188727,847.597544,429.1491071,415.0507817
,33.68083073,833.392598,328.3072917,408.4490718
,33.55198987,832.3255767,398.3597024,407.8585039
,33.78651527,666.5665693,298.1847321,328.4198256
,33.41605233,678.2424947,340.323869,333.8003486
,33.7623494,684.7007353,320.8730952,337.1113858
,33.76130373,476.600342,218.4627083,237.2013921
,33.27972207,238.672855,142.1495833,122.6793651
,32.8169596,214.46764,112.224375,110.7772055
,32.72800313,287.3007813,153.9842857,145.6904688
,33.25120033,289.5850273,146.8277976,147.105056
,32.8292944,242.5447947,128.1380952,124.2645911
,32.72574673,303.5469627,148.0368155,153.4889174
,32.85508647,294.7314607,146.6958333,149.335172
,32.51563893,199.998688,96.44970238,103.6475415
,31.9316625,137.3132696,63.83110119,73.19731505
,31.36695347,88.12708173,40.00565476,49.23980018
,30.75914113,45.6077094,22.43931548,28.45684359
,30.156077,26.9941826,13.67654762,19.15400996
,29.6914124,11.28363037,5.49797619,11.32899684
,29.19390867,1.265865947,0,6.217146536
,28.8050252,0,0,5.373100078
,28.41945813,0,0,5.138813232
,28.04134036,0,0,4.909052891
,27.72182007,0,0,4.714898858
,27.46389373,0,0,4.558171917
,27.12241393,0,0,4.350674358
,26.93866167,0,0,4.239018715
,26.813499,0,0,4.162964588
,26.7214192,0,0,4.10701301
,26.061617,0,0,3.706089308
,25.32423829,0,0,3.258026836
,25.05556433,0,0,3.094769188
,24.84250287,0,0,2.965304036
,24.7625794,0,0,2.916739159
,24.6506064,0,0,2.848699632
,24.4036906,0,0,2.698663156
,24.30899047,0,0,2.641119353
,24.17554313,0,0,2.560031113
,24.16959721,0,0,2.556418121
,23.77793187,0,0,2.318425703
,23.52398087,0,0,2.164114342
,23.57631227,0,0,2.195913113
,23.79398807,0,0,2.328182129
,23.82386273,0,0,2.346335239
,23.81315727,0,0,2.339830145
,23.8431722,0,0,2.358068487
,23.7696665,0,0,2.313403317
,23.74944667,0,0,2.301116891
,23.74525333,0,0,2.298568845
,23.7231018,0,0,2.285108637
,23.66042487,0,0,2.247023483
,23.56479287,0,0,2.188913438
,23.53508313,0,0,2.170860549
,23.55293973,0,0,2.181710973
,23.5656494,0,0,2.189433904
,23.53911914,0,0,2.173312999
,23.4719544,0,0,2.132500862
,23.386021,0,0,2.080284096
,23.4240112,0,0,2.103368548
,23.45262647,0,0,2.120756393
,23.35825587,0,0,2.063412828
,23.18258253,0,0,1.956666286
,23.065572,0,0,1.885565741
,22.90438138,14.27183046,0,8.639549974
,23.01654486,33.1407035,15.0314881,17.76668379
,23.31243287,50.611544,26.48678571,26.33425856
,23.51573693,83.21858907,43.14273809,42.11249338
,23.78894047,148.654634,63.27315476,73.69446162
,24.0009094,203.6339493,89.47863095,100.2189272
,24.3116068,202.8929653,100.725,100.0519724
,24.44554647,281.2749707,132.6235417,137.764696
,24.68875133,242.0931633,127.757381,119.1012241
,24.93150013,444.5730093,216.4227083,216.4596525
,25.73379057,504.7311079,244.7388095,245.8291651
,26.3876404,557.0171753,272.2047917,271.3291032
,26.97056067,618.2257627,302.77,301.0696587
,27.71488233,670.448718,327.1147917,326.5942711
,28.17348427,714.7616047,348.7302381,348.1476305
,28.5507568,763.0363573,370.1247619,371.5536694
,28.6851826,802.4272127,384.866756,390.5469699
,29.21775093,834.1566393,384.7886905,406.1039335
,29.56794647,862.7664733,409.8811012,420.0523578
,29.84079429,891.7315043,426.4614286,434.1243131
,30.38230993,913.1820933,435.5244643,444.7518258
,30.98658047,928.8445293,442.3057738,452.6385687
,31.03626907,947.984686,450.132619,461.8579838
,31.56218267,958.7958633,457.7386011,467.3680161
,31.59730213,965.2258987,458.3090774,470.4764272
,32.02379753,970.586436,461.7097619,473.3091871
,32.30198567,966.6168293,460.7110417,471.5724109
,32.3679245,960.0062993,456.4116667,468.4387513
,32.78869213,945.3285047,450.715,461.6475929
,33.25482186,913.0500964,437.3612302,446.4339135
,33.4319154,865.8357227,418.0584524,423.8738206
,33.4819584,879.347218,426.6040178,430.3911211
,33.32365333,860.7233647,417.3858631,421.353584
,33.5405356,799.9019353,386.2751785,392.2848976
,33.7554728,743.142924,371.1301488,365.1654031
,34.09684771,760.3030921,343.8130357,373.6114633
,34.38259667,754.9121527,370.3304762,371.1968971
,34.23293673,677.3567373,325.6131548,333.8714685
,34.278066,504.9492813,289.4463393,251.1257734
,34.62947793,629.4453433,311.9781845,311.1100806
,34.7056704,551.405086,281.1492857,273.689116
,34.31009747,306.095652,158.5147917,155.6752661
,33.7051188,133.7362737,72.44404762,72.5576201
,32.85124421,87.81155829,48.66,49.99023461
,32.63336773,75.5440882,41.50857143,43.96821007
,32.45497007,67.45405153,35.69416667,39.97576753
,32.2224836,50.61835107,25.60642857,31.75165004
,30.90656127,36.75493873,17.87258929,24.2961918
,29.40557853,32.40794313,15.79925595,21.29713116
,28.77471533,16.5713633,8.272559524,13.31062267
,27.8907064,3.801942737,1.24327381,6.642840609
,27.1471252,0.049854124,0,4.389625019
,26.84466329,0,0,4.181901326
,26.80380247,0,0,4.157072565
,26.5296794,0,0,3.990503804
,26.13919673,0,0,3.753230032
,25.98317053,0,0,3.658421919
,25.92591347,0,0,3.623630105
,26.3512246,0,0,3.882067125
,26.67003993,0,0,4.075792796
,26.74988007,0,0,4.124307039
,26.74337147,0,0,4.120352135
,25.05998927,0,0,3.097457964
,23.2322306,0,0,1.98683455
,22.50070593,0,0,1.542329245
,22.44423013,0,0,1.508012162
,22.48285327,0,0,1.53148121
,22.54673253,0,0,1.570296952
,22.53863333,0,0,1.565375536
,22.499492,0,0,1.541591608
,22.4707174,0,0,1.524106945
,22.384967,0,0,1.472001377
,22.32996413,0,0,1.438579311
,22.26612553,0,0,1.39978828
,22.27712807,0,0,1.406473884
,22.1519064,0,0,1.330383907
,22.209784,0,0,1.365552783
,22.26695967,0,0,1.400295134
,22.238922,0,0,1.383258263
,22.17399293,0,0,1.343804618
,22.08363447,0,0,1.288898995
,21.98052973,0,0,1.226248201
,21.73555907,0,0,1.07739367
,21.402293,0,0,0.874887123
,21.34014087,0,0,0.83712086
,21.35784927,0,0,0.847881232
,21.37924393,0,0,0.860881536
,21.381364,0,0,0.862169778
,21.25942564,0,0,0.788074879
,21.06681733,0,0,0.67103793
,21.37434887,0,0,0.857907087
,21.55023393,0,0,0.964782287
,21.64061293,0,0,1.019700387
,21.89979453,0,0,1.177190081
,22.3387368,0,0,1.443909954
,22.401477,0.825436125,0,1.878326861
,22.49571679,10.56348907,4.592946429,6.610846983
,22.62713007,28.7589122,14.39547619,15.42635333
,22.84106447,50.6818596,27.53779762,26.08159384
,23.17152307,84.808915,44.44050595,42.66685271
,23.54695427,158.2885587,66.9196131,78.17268446
,23.94607947,215.28912,93.79577381,105.7812778
,24.41617833,271.7468767,122.2579464,133.1723962
,24.91252433,330.588588,153.5405655,161.7240043
,25.35419907,395.7623673,185.778631,193.2824286
,26.09695007,451.3733507,216.3525298,220.4326847
,26.6344054,508.00591,246.4120833,247.9486549
,26.99952593,560.84592,274.5174107,273.5390976
,27.20573713,615.2906573,300.998125,299.8034127
,27.668807,666.398724,324.2816667,324.6218647
,27.95082393,720.1458673,348.1065179,350.5973265
,28.3790078,766.0080267,359.4233036,372.876011
,28.9688944,815.546264,390.8007143,397.0178444
,29.61952421,719.329505,360.3785119,351.2193623
,29.5801188,984.1090573,431.6794048,478.3165385
,29.96776533,852.1106573,410.8820834,415.179429
,30.10053313,988.6180987,446.7796726,480.7975628
,30.31374713,580.431214,283.7421726,284.955892
,30.50551153,838.770058,401.7248512,409.1013415
,30.71699633,705.2639533,358.6424405,345.1333371
,30.90061507,688.0905793,386.3087202,336.9999451
,31.35813793,1054.155981,464.2724405,513.0265873
,31.57839347,544.8555493,286.8635714,268.6444065
,32.03025313,1008.637932,447.8509821,491.5816988
,32.626951,682.3728553,300.0908036,335.3038506
,32.068638,591.8467893,315.4141369,291.5028753
,32.80097027,818.109888,394.8191369,400.5771759
,33.18527407,956.6406293,451.1853572,467.3195434
,33.488021,718.815376,304.0245833,353.3231902
,32.70759336,243.48246,126.3574107,124.6408152
,32.27215373,445.260018,263.4841667,221.2499779
,32.34491993,302.484416,166.804494,152.7473805
,32.281588,327.377192,165.4127679,164.6599621
,32.39553247,319.140978,155.7091667,160.774979
,32.8598512,536.1376973,295.7713095,265.2376186
,33.26259353,528.6599567,276.8143155,261.8922656
,33.40587707,370.85346,187.601875,186.216159
,33.26564864,451.5764164,231.793869,224.8861812
,33.16755933,393.0785847,196.6400298,196.7416679
,33.05929993,425.1206693,218.3216369,212.0593451
,33.04103613,310.9964793,155.0764881,157.2570264
,32.0835266,69.90649253,37.09943452,40.92748394
,31.25639433,44.06781293,23.72083333,28.0196887
,30.51948247,35.2655896,18.45318452,23.34594727
,29.59416113,26.55509927,13.54675595,18.60176146
,29.09301967,24.5060392,3.09,17.31348945
,28.737601,12.34152551,0,11.257318
,28.44485467,0.690927293,0,5.485960627
,28.23783153,0,0,5.028449234
,28.0495422,0,0,4.914036677
,27.28030193,0,0,4.44661378
,26.34422813,0,0,3.877815777
,25.80482787,0,0,3.550053377
,25.6798888,0,0,3.47413512
,26.31762287,0,0,3.861649292
,26.73703436,0,0,4.11650144
,26.739679,0,0,4.118108437
,26.86095393,0,0,4.191800212
,26.75190227,0,0,4.12553581
,25.95031553,0,0,3.638457832
,25.97059127,0,0,3.650778225
,25.9664206,0,0,3.648243952
,25.97672327,0,0,3.654504287
,25.81025914,0,0,3.55335365
,25.31260167,0,0,3.250955935
,23.9593444,0,0,2.428659625
,23.6627584,0,0,2.248441437
,23.45834153,0,0,2.124229109
,23.35063673,0,0,2.058783121
,23.3878704,0,0,2.08140787
,23.41160473,0,0,2.095829854
,23.43953853,0,0,2.112803612
,23.47894071,0,0,2.136746042
,23.5569438,0,0,2.184144014
,23.6097004,0,0,2.216201154
,23.59573773,0,0,2.207716847
,23.378357,0,0,2.075627126
,23.29530833,0,0,2.025163246
,23.3853394,0,0,2.079869927
,24.11521193,0,0,2.523371326
,24.20928079,0,0,2.580531537
,24.11397707,0,0,2.522620969
,24.00773507,0,0,2.45806384
,23.8672546,0,0,2.372701971
,23.61861967,0,0,2.221620877
,23.4968382,0,0,2.147621311
,23.55595913,0,0,2.183545689
,23.59987593,0,0,2.210231392
,23.59153247,0,0,2.205161549
,23.45699443,0,0,2.123410551
,23.4064474,0,0,2.09269604
,23.3181456,0.840537198,0,2.442583496
,23.216046,11.79044832,5.201636904,7.637614713
,23.13891793,27.57478593,13.73991667,15.1688362
,23.3408814,60.63570907,30.35913691,31.16416406
,24.0415672,111.2899763,55.60934524,55.90913157
,24.46488453,161.6571347,71.56365079,80.34771684
,24.71102907,154.2123409,71.76181547,76.92302633
,25.21572214,254.2998136,123.8028869,125.2818677
,25.71132827,302.042678,143.964881,148.5044506
,26.1143576,342.4570507,171.0735417,168.1523584
,26.739856,453.155868,212.0383532,221.6791312
,27.1763814,448.5121607,206.6742857,219.7149306
,27.553778,560.1515627,263.6374603,273.5425225
,27.84234427,613.4782713,295.2368452,299.3201125
,28.18399247,631.48828,304.7734821,308.1743487
,28.57059727,690.779268,315.1144544,336.8749719
,29.14159064,626.4925336,307.8544583,306.3577593
,29.01158633,666.40501,299.8371667,325.4408121
,29.15021621,455.2519279,226.5844345,224.1500899
,29.15719787,611.992378,311.5700694,299.4056932
,29.738853,563.158282,268.9291667,276.3137975
,29.9996884,562.169516,280.6566071,275.9975839
,30.1848064,833.6664387,414.9651588,406.4562111
,31.2950174,965.868116,447.9861111,470.6010759
,31.85807493,754.565452,356.6520833,369.4964394
,31.9470338,1036.560771,443.7041667,504.9369343
,32.10408907,598.3157729,289.2680357,294.630187
,32.0959512,574.8687467,255.2331845,283.3682843
,32.27157787,627.4043513,285.7946429,308.6974371
,32.52562053,717.4661713,337.129375,352.0906395
,32.66443473,348.8823367,179.0214881,175.2172531
,32.20655313,299.4810687,159.2218552,151.2213907
,32.32926847,305.7066467,163.156875,154.2848685
,32.31917287,303.7400713,155.9521131,153.3345778
,32.30150967,285.697924,150.4956845,144.6617788
,32.7693424,655.4787687,346.681875,322.4784761
,32.97901057,361.2557564,184.5824206,181.3489028
,32.9282166,331.2335933,184.9449702,166.9043459
,32.6388932,276.93862,155.6126488,140.6614303
,31.76597893,615.993176,307.2056548,302.9116888
,32.45873827,462.262998,228.5079167,229.5265146
,32.22288607,476.263588,235.1561012,236.1049083
,32.06696147,365.0563653,188.7105655,182.6193822
,32.06028027,365.5789027,181.3133929,182.8661935
,31.46108187,222.4269813,113.0133631,113.7746104
,30.93136807,180.5451736,96.96705357,93.34520565
,30.44563607,124.1333933,65.40690476,65.9666612
,30.09595327,63.27201987,33.66497024,36.53452859
,29.84621387,42.321342,22.25955357,26.32431973
,29.4541402,20.88435003,10.9906746,15.79414232
,28.88045447,9.816946273,2.197113095,10.13206696
,27.91963507,1.955322408,0.098958333,5.773853279
,28.1855752,0,0,4.996696077
,28.09154414,0,0,4.939558833
,27.56178787,0.064555534,0,4.648649753
,24.25947053,0.02499842,0,2.623030733
,23.18479407,0,0,1.958010107
,23.05576167,0,0,1.879604567
,22.88948167,0,0,1.778565812
,22.82562867,0,0,1.73976603
,22.96097607,0,0,1.822008831
,23.148819,0,0,1.936150136
,23.238674,0,0,1.990749832
,23.172168,0,0,1.950337975
,23.00936693,0,0,1.851413167
,22.93573607,0,0,1.80667194
,22.89959913,0,0,1.784713612
,22.90470173,0,0,1.787814168
,22.90138947,0,0,1.785801494
,23.19335943,0,0,1.963214783
,23.44536527,0,0,2.116344181
,23.4742208,0,0,2.133878023
,23.37004987,0,0,2.070579361
,23.34788807,0,0,2.057112915
,23.15407727,0,0,1.939345281
,23.14515773,0,0,1.933925396
,23.12067273,0,0,1.919047275
,23.0277302,0,0,1.862571464
,22.74159679,0,0,1.688704708
,22.54430947,0,0,1.568824595
,22.4315856,0,0,1.500328809
,22.5432046,0,0,1.568153231
,22.5473002,0,0,1.570641891
,22.39808753,0,0,1.479973968
,22.4661296,0,0,1.521319203
,22.41656287,0,0,1.491200361
,22.44371464,0,0,1.507698928
,22.5855528,0,0,1.593885787
,22.70174173,0,0,1.664487094
,22.62317493,0,0,1.616746585
,22.6158384,0,0,1.612288598
,22.5532246,0,0,1.574241806
,22.43520107,0,0,1.502525719
,22.13752027,0,0,1.321642284
,21.98794553,0,0,1.230754355
,21.8506328,0,0,1.147317334
,21.65635886,0.384042198,0,1.213647599
,21.6234394,11.22656291,5.524642857,6.399157274
,21.68139047,30.79833133,15.84130952,15.83081063
,21.9106464,52.57643607,29.19130952,26.42582193
,22.47227367,92.04136593,47.90782738,45.71427141
,23.25191027,174.379912,71.33372024,85.71888979
,23.5200622,229.3413007,98.01315476,112.2688879
,24.10040087,284.6431907,125.5927381,139.1720591
,24.59085529,339.2979014,155.6483333,165.709901
,25.10441687,390.5541093,183.9438988,190.6301567
,25.93090607,447.4868787,214.8841071,218.4658874
,26.5218384,507.2556953,246.5873214,247.5200751
,27.13689167,567.9321227,277.8724405,277.024665
,27.54449053,618.6352253,301.7046131,301.6149865
,27.93476573,662.7551927,324.1234226,323.0342068
,28.2101116,714.268366,346.9522619,347.9330821
,28.67243964,733.7398671,353.9305556,357.5623135
,28.8991944,809.0980027,375.6974107,393.8796703
,29.42018233,829.5752813,388.7867857,404.0274215
,29.4800944,818.2360253,360.4392262,398.6198302
,29.96606647,725.2745073,346.4386012,354.2841419
,29.91422333,807.332034,403.6275893,393.6486002
,30.55613393,959.7508193,457.5087798,467.2151744
,31.31245933,1009.763066,473.0508929,491.6857157
,31.61480713,962.788822,460.0102381,469.3170193
,31.7778442,927.4572887,442.0233929,452.4533573
,32.29975367,1063.722258,474.2860873,518.1915389
,32.15694979,801.1804564,404.063125,392.0579925
,32.25066307,908.65983,442.886131,443.7159696
,32.9157552,1008.243875,471.2621428,491.93058
,33.30490127,877.40903,379.3839286,429.3530063
,32.80250586,513.6740936,265.0166071,254.4179581
,32.92808647,741.7442313,364.9635417,363.9911334
,33.7576235,718.638987,345.0240972,353.4023274
,32.78992793,403.3134171,175.5144048,201.4259638
,32.84624807,551.82746,298.5985417,272.7620349
,32.96533185,537.7807877,295.8724206,266.0905636
,33.39793093,739.7700273,367.5699702,363.328812
,33.4184388,642.219944,314.757381,316.5073099
,33.45063293,572.5103687,294.5068948,283.0591849
,33.09783493,479.3892407,225.0665179,238.1371955
,32.85396113,206.959974,107.8531448,107.1952458
,32.72757773,315.2401927,162.5055357,159.10397
,32.8664406,320.7225407,158.863125,161.8204336
,32.67632836,291.2888886,136.2113492,147.5737662
,32.67141727,234.8828547,119.4874107,120.4901477
,32.51223057,195.9377943,95.85869048,101.6958283
,31.9580788,83.61540687,41.35133929,47.43293001
,31.47694293,51.79872407,25.25181548,31.86532714
,31.00580053,35.92290873,17.51014881,23.95703473
,30.42119707,20.67562496,9.832202381,16.28155768
,29.72327093,7.399102093,2.194154762,9.48338669
,28.56131,1.263680615,0,5.831703668
,28.05981847,0,0,4.920280971
,27.7923808,0,0,4.757774542
,27.6113422,0,0,4.647767837
,27.3556456,0,0,4.492395776
,27.13539564,0,0,4.358562593
,26.93152067,0,0,4.234679541
,26.72478447,0,0,4.109057889
,26.4515138,0,0,3.943007082
,26.2307618,0,0,3.808868837
,24.98380838,0,0,3.051167238
,22.00026769,0,0,1.238241819
,20.61398777,0,0,0.395879548
,20.84500333,0,0,0.536254368
,21.10015247,0,0,0.691293765
,20.83839933,40.90233542,18.59222222,20.1695234
,21.0031935,66.32315757,36.02071429,32.47423994
,21.18515207,99.87804433,55.85505952,48.69456477
,21.43288993,130.1255427,71.94077381,63.36697698
,21.80819507,133.9008513,72.57821429,65.40756045
,22.1382732,152.861262,81.44824405,74.7110558
,22.34573353,188.819984,99.38961309,92.10096203
,22.67702447,233.6446047,122.4962202,113.8226462
,23.1681946,299.662534,156.470506,145.8164239
,23.66407273,359.172322,184.328869,174.6884925
,24.08229293,393.3412786,203.4344643,191.3471958
,24.37939667,483.5685933,252.0592857,234.8460183
,25.40005687,683.9935373,332.7218155,331.6905765
,25.6231832,485.1745127,238.2620238,236.3728002
,26.1870668,618.87154,309.7199405,300.9036136
,26.661143,625.9291153,320.158244,304.5800364
,27.28059887,922.471946,435.4838691,447.3271693
,27.96214193,942.6408173,442.8266369,457.4244137
,28.6902568,880.648258,419.7916964,428.1041122
,28.98941914,898.46418,427.7876786,436.8393508
,29.17119147,844.823108,401.8536012,411.196632
,29.17043653,725.6673207,340.2759524,353.9892739
,29.45211587,1051.895543,462.8188691,510.7831672
,30.0820658,875.9597193,435.4340178,426.6988587
,29.98060707,711.9324987,373.7009524,347.887456
,30.22876787,907.262212,437.697262,441.8163819
,30.41427827,964.028712,455.0271131,469.1828005
,31.0336488,975.0077607,459.627619,474.8302165
,31.22641807,906.359092,425.1114583,441.9890068
,31.45149127,870.920262,402.0066071,425.1115273
,31.4721985,631.6550371,325.5011607,310.252462
,31.29462073,471.5989833,244.4551786,233.3013703
,31.44660047,725.410408,340.447381,355.2490231
,31.9529074,611.296238,299.7859821,300.7702664
,32.07957367,652.5659727,322.9561607,320.6609051
,32.37420473,559.360168,282.5041667,276.0916675
,32.27581187,519.2661353,274.215625,256.7826655
,32.34201053,524.943236,256.5945536,259.5484765
,32.46573564,534.8639064,268.1479762,264.3865881
,32.45574533,484.228046,246.7521726,240.0701535
,31.81478467,457.150144,234.1342857,226.6805311
,31.6578208,302.6864813,153.0573214,152.4268819
,30.83621833,256.64592,132.3389881,129.8234885
,30.0257304,227.5632,117.5557738,115.3683377
,29.58132927,163.290324,84.77916666,84.24078192
,29.13962607,86.97763127,45.45532738,47.33452876
,28.60853564,65.1276525,33.84732143,36.52160321
,28.17793367,33.31300827,16.38627976,20.98568559
,27.79263707,10.40244321,4.65078373,9.75216122
,27.43268633,3.065661366,0.065208333,6.0110383
,27.0520792,0,0,4.307936001
